hhid,perid,household_serial_no,pnum,age,sex,miltary,pemploy,pstudent,ptype,educ,grade,occen5,occsoc5,indcen,weeks,hours,rac1p,hisp,version,timeFactorWork,timeFactorNonWork
1,2,0,2,75,1,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,0.81,0.85
2,3,0,1,85,2,0,3,3,5,9,0,0,00-0000,0,5,0,1,1,0,1.97,1.85
2,4,0,2,67,1,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,0.31,0.37
3,5,0,1,10,2,0,4,1,7,1,2,0,00-0000,0,5,0,1,1,0,1.96,1.85
3,6,0,2,60,2,0,3,3,4,13,0,0,00-0000,0,5,0,1,1,0,0.7,0.74
4,7,0,1,75,2,0,1,3,1,9,0,0,11-1021,0,1,35,1,1,0,1.45,1.41
4,8,0,2,55,1,0,1,3,1,9,0,0,45-1010,0,1,35,1,1,0,0.19,0.24
5,9,0,1,39,1,0,1,3,1,9,0,0,11-1021,0,1,35,6,1,0,0.4,0.46
5,10,0,2,56,2,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,1.04,1.06
6,11,0,1,11,2,0,4,1,7,1,2,0,00-0000,0,5,0,1,1,0,1.69,1.62
6,12,0,2,15,1,0,4,1,7,1,5,0,00-0000,0,5,0,1,1,0,0.54,0.59
6,13,0,3,10,2,0,4,1,7,1,2,0,00-0000,0,5,0,1,1,0,0.32,0.37
6,14,0,4,37,2,0,3,2,3,9,6,0,00-0000,0,5,0,1,1,0,0.57,0.63
6,15,0,5,2,1,0,4,3,8,1,0,0,00-0000,0,5,0,1,1,0,0.64,0.69
7,16,0,1,85,1,0,3,3,5,9,0,0,00-0000,0,5,0,1,1,0,0.84,0.87
7,17,0,2,67,2,0,3,3,5,9,0,0,00-0000,0,5,0,1,1,0,0.6,0.65
8,18,0,1,37,1,0,1,3,1,13,0,0,31-1010,0,1,35,1,1,0,0.49,0.55
8,19,0,2,66,2,0,3,3,5,13,0,0,11-1021,0,5,0,1,1,0,0.62,0.67
9,20,0,1,51,1,0,1,3,1,13,0,0,41-1011,0,1,35,1,1,0,0.98,1.0
9,21,0,2,60,1,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,0.21,0.26
9,22,0,3,54,1,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,0.95,0.98
9,23,0,4,71,2,0,3,3,5,9,0,0,00-0000,0,5,0,1,1,0,2.33,2.15
10,24,0,1,20,2,0,3,3,4,9,0,0,00-0000,0,5,0,1,1,0,2.67,2.42
10,25,0,2,22,2,0,1,3,1,9,0,0,31-1010,0,1,35,1,1,0,1.26,1.25
10,26,0,3,54,2,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,0.39,0.45
10,27,0,4,65,1,0,1,3,1,9,0,0,45-1010,0,1,35,1,1,0,0.39,0.45
11,28,0,1,15,2,0,4,1,7,1,5,0,00-0000,0,5,0,1,1,0,0.93,0.96
11,29,0,2,17,1,0,3,1,6,1,5,0,00-0000,0,5,0,1,1,0,0.58,0.63
11,30,0,3,13,1,0,4,1,7,1,5,0,00-0000,0,5,0,1,1,0,1.03,1.05
11,31,0,4,84,2,0,3,3,5,13,0,0,00-0000,0,5,0,1,1,0,0.44,0.5
12,32,0,1,37,1,0,1,3,1,9,0,0,45-1010,0,1,35,1,1,0,1.3,1.29
12,33,0,2,71,1,0,2,3,2,13,0,0,11-1021,0,1,0,1,1,0,0.72,0.76
13,34,0,1,67,2,0,3,3,5,13,0,0,41-1011,0,5,0,1,1,0,0.77,0.81
13,35,0,2,77,1,0,3,3,5,9,0,0,31-1010,0,5,0,1,1,0,1.18,1.18
14,36,0,1,37,1,0,2,2,3,13,6,0,11-1021,0,5,0,1,1,0,0.46,0.51
14,37,0,2,55,1,0,1,3,1,13,0,0,11-1021,0,1,35,1,1,0,0.82,0.86
15,38,0,1,71,1,0,2,3,2,13,0,0,11-1021,0,1,0,1,1,0,1.26,1.25
15,39,0,2,83,2,0,3,3,5,9,0,0,00-0000,0,5,0,1,1,0,0.27,0.32
16,40,0,1,62,2,0,1,3,1,9,0,0,41-1011,0,1,35,1,1,0,0.48,0.54
16,41,0,2,73,1,0,3,3,5,1,0,0,00-0000,0,5,0,1,1,0,0.34,0.39
17,42,0,1,61,1,0,1,3,1,13,0,0,51-1011,0,1,35,1,1,0,0.51,0.57
17,43,0,2,50,1,0,3,3,4,1,0,0,00-0000,0,5,0,1,2,0,1.7,1.63
17,44,0,3,82,2,0,3,3,5,13,0,0,00-0000,0,5,0,1,1,0,1.37,1.34
